instance,n,scenario,scid,C,Q,H,exact_obj,exact_time_s,proven_optimal,cbc_flagged,heur_obj,heur_time_s,heur_evals,lp_lower_bound,gap_to_lb_pct,heur_vs_exact_pct,best_ub
S15_A_SC030.txt,15,A,SC030,5,125,20,307.0,91.6,False,True,296,5.2,501,227.1307,23.27,,296
S20_B_SC031.txt,20,B,SC031,5,125,30,567.0,141.9,False,False,,0.1,,261.4998,53.88,,567.0
S20_B_SC032.txt,20,B,SC032,5,125.0,30,259.008,91.1,False,False,,0.1,,259.008,0.0,,259.008
S20_B_SC033.txt,20,B,SC033,5,125.0,30,260.96,90.8,False,False,,0.1,,260.96,0.0,,260.96
S20_B_SC034.txt,20,B,SC034,4,125.0,30,534.0,116.3,False,False,,0.0,,255.444,52.16,,534.0
S20_B_SC035.txt,20,B,SC035,5,100.0,30,266.56,90.4,False,False,,0.0,,266.56,0.0,,266.56
S20_B_SC036.txt,20,B,SC036,5,125.0,20,251.446,90.8,False,False,,0.0,,251.446,0.0,,251.446
S25_B_SC037.txt,25,B,SC037,5,125.0,30,462.0,192.1,False,True,353,11.2,501,275.296,22.01,,353
S25_B_SC038.txt,25,B,SC038,5,125.0,30,299.144,90.7,False,False,,0.0,,299.144,0.0,,299.144
S25_B_SC039.txt,25,B,SC039,5,125.0,30,299.948,91.1,False,False,,0.0,,299.948,0.0,,299.948
S25_B_SC040.txt,25,B,SC040,4,125.0,30,291.0,91.2,False,False,483,11.4,501,291.0,0.0,65.98,291.0
S25_B_SC041.txt,25,B,SC041,5,100.0,30,306.41,90.7,False,False,485,3.9,501,306.41,0.0,58.28,306.41
S25_B_SC042.txt,25,B,SC042,5,125.0,20,289.748,91.3,False,False,,0.0,,289.748,0.0,,289.748
S30_B_SC043.txt,30,B,SC043,6,125.0,30,686.0,349.5,False,True,442,15.9,501,308.9516,30.1,,442
S30_B_SC044.txt,30,B,SC044,6,125.0,30,346.6067,91.8,False,False,,0.0,,341.6899,1.42,,346.6067
S30_B_SC045.txt,30,B,SC045,6,125.0,30,349.5747,92.1,False,False,,0.0,,349.5747,0.0,,349.5747
S30_B_SC046.txt,30,B,SC046,5,125.0,30,341.52,94.5,False,False,589,5.6,501,341.52,0.0,72.46,341.52
S30_B_SC047.txt,30,B,SC047,6,100.0,30,358.4883,93.2,False,False,,0.1,,353.4878,1.39,,358.4883
S30_B_SC048.txt,30,B,SC048,6,125.0,20,339.0827,93.3,False,False,,0.0,,339.0827,0.0,,339.0827
